2026-03-14 13:03:14.838487,127.0.0.1,id=1%20UNION%20SELECT%20password/,Normal,BLOCKED,0,NONE,48.85,2.35
2026-03-14 13:03:15.070019,127.0.0.1,id=1%20UNION%20SELECT%20password/,Normal,BLOCKED,0,NONE,35.68,139.69
2026-03-14 13:03:15.282577,127.0.0.1,q=%3Cscript%3Ealert(1)%3C/script%3E/,XSS,BLOCKED,8,HIGH,28.61,77.2
2026-03-14 13:03:15.496444,127.0.0.1,cmd=cat%20/etc/passwd/,PathTraversal,BLOCKED,7,HIGH,28.61,77.2
2026-03-14 13:03:15.729197,127.0.0.1,id=1%20UNION%20SELECT%20password/,Normal,BLOCKED,0,NONE,48.85,2.35
2026-03-14 13:03:15.940659,127.0.0.1,id=1/,Normal,BLOCKED,0,NONE,28.61,77.2
2026-03-14 13:03:16.154622,127.0.0.1,file=../../etc/passwd/,PathTraversal,BLOCKED,7,HIGH,48.85,2.35
2026-03-14 13:03:16.387435,127.0.0.1,cmd=cat%20/etc/passwd/,PathTraversal,BLOCKED,7,HIGH,28.61,77.2
2026-03-14 13:03:16.601673,127.0.0.1,id=3/,Normal,BLOCKED,0,NONE,51.5,-0.12
2026-03-14 13:03:16.815026,127.0.0.1,file=../../etc/passwd/,PathTraversal,BLOCKED,7,HIGH,35.68,139.69
2026-03-14 13:03:17.027641,127.0.0.1,page=home/,Normal,ALLOWED,0,NONE,51.5,-0.12
2026-03-14 13:03:17.240894,127.0.0.1,id=1%20UNION%20SELECT%20password/,Normal,BLOCKED,0,NONE,40.71,-74.0
2026-03-14 13:03:17.474512,127.0.0.1,q=%3Cscript%3Ealert(1)%3C/script%3E/,XSS,BLOCKED,8,HIGH,28.61,77.2
2026-03-14 13:03:17.686935,127.0.0.1,id=1%20UNION%20SELECT%20password/,Normal,BLOCKED,0,NONE,35.68,139.69
2026-03-14 13:03:17.904005,127.0.0.1,user=admin'%20OR%201=1--/,SQLi,BLOCKED,9,CRITICAL,48.85,2.35
